timestamp,temperature
0,25.0
30,30.0
60,35.0
90,40.0
120,45.0
150,50.0
180,55.0
210,60.0
240,65.0
270,70.0
300,75.0
330,80.0
360,85.0
390,90.0
420,95.0
450,100.0
480,105.0
510,110.0
540,115.0
570,120.0
600,125.0
630,130.0
660,135.0
690,140.0
720,145.0
750,150.0
780,155.0
810,160.0
840,165.0
870,170.0
900,175.0
930,180.0
960,181.0
990,182.0
1020,182.5
1050,183.0
1080,182.8
1110,182.5
1140,182.3
1170,182.0
1200,182.2
1230,182.5
1260,182.8
1290,183.0
1320,182.8
1350,182.5
1380,182.3
1410,182.0
1440,181.8
1470,182.0
1500,182.3
1530,182.5
1560,175.0
1590,170.0
1620,165.0
1650,160.0
1680,155.0
1710,150.0
1740,145.0
1770,140.0
1800,135.0